date,water_temp,wave_height,wind_speed,moon_phase,predicted_score
2024-10-08,15.988415253466734,1.1396608565428086,5.399718047172198,0.1864406779661017,0.49249367759960244
2024-10-09,16.131670549338388,1.154931451490963,4.714500754794014,0.22033898305084745,0.48693321203428125
2024-10-10,15.895961527501617,1.1909720943481543,4.923456436934519,0.2542372881355932,0.46629189360291073
2024-10-11,15.845532039788957,1.14425246546904,4.8843509028459176,0.288135593220339,0.4666844440706995
2024-10-12,16.03819715060919,1.1342365840746835,4.610745244648957,0.3220338983050847,0.4711518394385134
2024-10-13,15.740407637604136,1.2671416858571074,5.028310840991868,0.3559322033898305,0.5208169035003164
2024-10-14,15.704942107807044,1.1919095032833542,5.163524876259882,0.3898305084745763,0.5366651878720688
2024-10-15,15.650605927318834,1.1618784000975475,5.075318522187857,0.423728813559322,0.550771888719325
2024-10-16,15.511639321300834,1.182505854010905,5.212915273687766,0.4576271186440678,0.5687268895202084
2024-10-17,15.423154230387068,1.1651834288052325,4.484198287548024,0.4915254237288136,0.5830743658271303
2024-10-18,15.523733450170804,1.1101952686449421,5.595769846183122,0.5254237288135594,0.5805620225555491
2024-10-19,15.474278926253033,1.2942745872064576,5.050067874789809,0.559322033898305,0.5612293433849128
2024-10-20,15.357570761543306,1.17665173582074,5.050077342384268,0.5932203389830508,0.5361786803217802
2024-10-21,15.59426332889322,1.1614227045099115,5.3550454002179935,0.6271186440677966,0.5294709720823743
2024-10-22,15.234863100535861,1.1276789561852654,4.926955296881194,0.6610169491525424,0.5128174254526275
2024-10-23,15.248563087871348,1.1530007688180508,4.099569972987413,0.6949152542372882,0.5250592157357942
2024-10-24,15.434281760270453,1.1731883275075559,4.789932363131393,0.7288135593220338,0.4985294034915292
2024-10-25,15.318205785071038,1.2231029180475228,4.9431970705627615,0.7627118644067796,0.5024371081474971
2024-10-26,15.072980613222475,1.177651138334276,4.961138114198486,0.7966101694915254,0.49709463388703434
2024-10-27,15.293477303152018,1.1990189858766758,4.871146266644985,0.8305084745762712,0.5082918348828875
2024-10-28,15.090448788167938,1.2044889938430634,4.960141493966605,0.864406779661017,0.5196429393764869
2024-10-29,15.059169551737613,1.1797585513733468,5.618795762271877,0.8983050847457628,0.5902292032355133
2024-10-30,15.09235457040176,1.2539265156174828,5.522532982133819,0.9322033898305084,0.6419260993321342
2024-10-31,15.005230383747298,1.1753506455252982,4.890074974365253,0.9661016949152542,0.6454225023585216
2024-11-01,14.930174274933615,1.2792698093327106,5.184175564013061,0.0,0.6347889851930237
2024-11-02,14.970003126663025,1.1273201662997836,4.96038723833501,0.03389830508474576,0.6125817277492533
2024-11-03,14.951335965387566,1.1351433666630808,4.718603457312797,0.06779661016949153,0.6017830091975503
2024-11-04,14.81946155222913,1.2070222203404655,3.9714331940831618,0.1016949152542373,0.554672924519529
2024-11-05,14.754032107647207,1.1525715568585917,4.907205652263314,0.13559322033898305,0.5136374822267707
2024-11-06,14.650688459998507,1.157907676306947,5.241168425946081,0.1694915254237288,0.4911071468756281
2024-11-07,14.611525317979222,1.2878434337294455,4.772012425510803,0.2033898305084746,0.4520409995182558
2024-11-08,14.943083640598738,1.1967387065571935,5.130283718255043,0.23728813559322035,0.4772144549019688
2024-11-09,14.599548288125225,1.228165272513908,5.215852346224486,0.2711864406779661,0.45392370056692044
2024-11-10,14.721360364850675,1.2176658344905933,5.027055711780847,0.3050847457627119,0.45581114281494095
2024-11-11,14.693592154169394,1.2196019196901065,4.7716007524538675,0.3389830508474576,0.4664729281059099
2024-11-12,14.440206032031627,1.1508642636842896,4.771291023518514,0.3728813559322034,0.4657259411324896
2024-11-13,14.452542641904968,1.159192135638586,4.794754631571572,0.4067796610169492,0.4677050879138629
2024-11-14,14.46189928986419,1.1881601769118335,5.208440587638311,0.4406779661016949,0.4838375800960826
2024-11-15,14.497379696163742,1.2034100672206236,4.966127991575082,0.4745762711864407,0.49009040170984186
2024-11-16,14.3253555819039,1.2349896292923852,5.134440474244932,0.5084745762711864,0.4753243832675841
2024-11-17,14.540730167261088,1.1898722013094176,5.370736948374751,0.5423728813559322,0.5065186626926511
2024-11-18,14.446777706499526,1.2949203663945965,5.44474383475701,0.576271186440678,0.49300367967739434
2024-11-19,14.356498181699356,1.2210608468579653,4.732288098029495,0.6101694915254238,0.4582272444403892
2024-11-20,14.291156559277702,1.2233389649942368,5.147053179135214,0.6440677966101694,0.43534593868213567
2024-11-21,14.414815325307961,1.1811853668495946,4.125949892750449,0.6779661016949152,0.4501835772949554
2024-11-22,14.359843769824295,1.1552292294801434,4.341410176374132,0.711864406779661,0.4408359740648573
2024-11-23,14.270798358059514,1.2360184380601469,5.069252169379626,0.7457627118644068,0.43181178791208497
2024-11-24,14.19528991369726,1.233497495285566,4.893676093352504,0.7796610169491526,0.4295828741112183
2024-11-25,14.214785147570796,1.2589275755437452,4.5978946692980225,0.8135593220338984,0.4335428840640059
2024-11-26,14.198748335646231,1.2298624057922631,5.061251517626455,0.847457627118644,0.4461665643809677
2024-11-27,14.083047464904256,1.1536483674060867,5.117347026979848,0.8813559322033898,0.4758124530085701
2024-11-28,14.12756928388216,1.219074408682225,5.432271326470207,0.9152542372881356,0.5707024859466703
2024-11-29,14.20621972893054,1.163934525154316,4.945123673195452,0.9491525423728814,0.5868277048027543
2024-11-30,14.23459659871409,1.1484015563334375,4.99387380323738,0.9830508474576272,0.58908118831438
2024-12-01,14.181842686694594,1.2631448919721986,5.085993120418968,0.01694915254237288,0.5768722269081554
2024-12-02,13.940221252430247,1.1719126012230652,5.604844890652046,0.05084745762711865,0.5875731047788613
2024-12-03,14.090758018117851,1.21649057444448,4.548726968245028,0.0847457627118644,0.5253498427441131
2024-12-04,14.206144152769687,1.1557747506114975,5.816093293791358,0.11864406779661017,0.5119885603673783
2024-12-05,14.002316748580759,1.0960439696381,5.401179834166818,0.15254237288135594,0.5009284794839733
2024-12-06,13.923268717127895,1.1795896725239554,5.285850968140875,0.1864406779661017,0.4708370195543496
2024-12-07,13.967345817790324,1.1874764549499957,4.54459306124101,0.22033898305084745,0.4420050532644632
2024-12-08,14.090132258374473,1.2056491407592353,4.615472020446215,0.2542372881355932,0.4365032484691376
2024-12-09,13.941213503241821,1.0165620166007139,5.360708640435365,0.288135593220339,0.45545711394853095
2024-12-10,13.983111510815625,1.2695498589587184,4.861256956670231,0.3220338983050847,0.42802234455374505
2024-12-11,14.032794928096523,1.1880849454170785,5.271452011776199,0.3559322033898305,0.4741737459160385
2024-12-12,13.887015249194553,1.2433410979190083,4.654413599680622,0.3898305084745763,0.46477323343359955
2024-12-13,14.02696730797488,1.0907299671677786,4.714529445315953,0.423728813559322,0.4766234161235029
2024-12-14,13.897447741540619,1.1059887853752477,4.801764853989958,0.4576271186440678,0.48449260807704886
2024-12-15,14.018208047179982,1.172623162594815,4.623981238565929,0.4915254237288136,0.4824108951394737
2024-12-16,14.054564065825028,1.1526336269494812,5.149396903717484,0.5254237288135594,0.47899755612424066
2024-12-17,13.942311853292829,1.190918668916548,4.432377162276479,0.559322033898305,0.4772316513638004
2024-12-18,14.085729587639806,1.1638100660664836,4.557059771671848,0.5932203389830508,0.4575217549720896
2024-12-19,14.031938991075366,1.1810119942007367,4.2261769641856315,0.6271186440677966,0.4551713635825114
2024-12-20,13.986666985664861,1.1608590462075856,5.7705135522079205,0.6610169491525424,0.4529482002243271
2024-12-21,13.951012366849293,1.2323460739022443,5.50456222723816,0.6949152542372882,0.45707731813403124
2024-12-22,13.962578647876333,1.217875834892222,5.591389425034078,0.7288135593220338,0.45192394249475165
2024-12-23,13.955282600874414,1.1590807870314093,4.987489879773682,0.7627118644067796,0.43459577269284755
2024-12-24,13.907974419710989,1.1253333307546083,5.1283526160475565,0.7966101694915254,0.4415204731641561
2024-12-25,13.990658205619546,1.2382352487897317,5.106302030460095,0.8305084745762712,0.43878887869836913
2024-12-26,14.037190820792121,1.2784580122249276,5.768283526463439,0.864406779661017,0.4712655535516872
2024-12-27,13.94482733908226,1.2496892772773442,4.8263595438237985,0.8983050847457628,0.5339102698318535
2024-12-28,14.090154903668124,1.240659888785141,4.898261186171796,0.9322033898305084,0.580779523641398
2024-12-29,14.1056200651685,1.2587797692478684,5.772672149667428,0.9661016949152542,0.6085976057554813
2024-12-30,14.261167233319512,1.1568529685023419,4.521054733891266,0.0,0.5758335516985322
2024-12-31,13.736979253849475,1.135656525256824,4.825319478180449,0.03389830508474576,0.5627562602094932
