date,tour_id,start_time,channel,product_type,weekday,is_weekend,blue_tears_score,price_per_person,variable_cost_per_person,num_customers,revenue,cost,profit
2024-04-30,3,23:00,OTA,standard,1,False,0.536922850886196,96.10768552658588,25.0,15,1441.6152828987883,375.0,1066.6152828987883
2024-05-01,1,20:00,OTA,premium,2,False,0.5239530767067284,135.71859230120185,35.0,4,542.8743692048074,140.0,402.8743692048074
2024-05-01,2,21:30,OTA,standard,2,False,0.5239530767067284,95.71859230120185,25.0,10,957.1859230120185,250.0,707.1859230120185
2024-05-01,3,23:00,walk_in,standard,2,False,0.5239530767067284,95.71859230120185,25.0,21,2010.090438325239,525.0,1485.090438325239
2024-05-02,1,20:00,walk_in,standard,3,False,0.35487273013260984,90.64618190397829,25.0,10,906.4618190397829,250.0,656.4618190397829
2024-05-02,2,21:30,website,premium,3,False,0.35487273013260984,130.6461819039783,35.0,6,783.8770914238697,210.0,573.8770914238697
2024-05-03,1,20:00,website,standard,4,False,0.6957464284275013,100.87239285282504,25.0,16,1613.9582856452007,400.0,1213.9582856452007
2024-05-03,2,21:30,OTA,standard,4,False,0.6957464284275013,100.87239285282504,25.0,20,2017.4478570565009,500.0,1517.4478570565009
2024-05-03,3,23:00,website,premium,4,False,0.6957464284275013,140.87239285282504,35.0,12,1690.4687142339005,420.0,1270.4687142339005
2024-05-04,1,20:00,OTA,premium,5,True,0.4915907717360391,149.74772315208116,35.0,16,2395.9635704332986,560.0,1835.9635704332986
2024-05-04,2,21:30,walk_in,standard,5,True,0.4915907717360391,109.74772315208118,25.0,25,2743.6930788020295,625.0,2118.6930788020295
2024-05-06,1,20:00,website,premium,0,False,0.3599898036431223,130.79969410929368,35.0,2,261.59938821858736,70.0,191.59938821858736
2024-05-06,2,21:30,website,standard,0,False,0.3599898036431223,90.79969410929367,25.0,11,998.7966352022304,275.0,723.7966352022304
2024-05-08,1,20:00,website,premium,2,False,0.6020054201406695,138.0601626042201,35.0,18,2485.0829268759617,630.0,1855.0829268759617
2024-05-09,1,20:00,website,standard,3,False,0.6379613070156598,99.1388392104698,25.0,23,2280.1933018408054,575.0,1705.1933018408054
2024-05-09,2,21:30,website,premium,3,False,0.6379613070156598,139.1388392104698,35.0,20,2782.776784209396,700.0,2082.776784209396
2024-05-10,1,20:00,website,standard,4,False,0.3855478373519887,91.56643512055966,25.0,14,1281.9300916878353,350.0,931.9300916878353
2024-05-10,2,21:30,website,premium,4,False,0.3855478373519887,131.56643512055967,35.0,5,657.8321756027983,175.0,482.8321756027983
2024-05-10,3,23:00,walk_in,premium,4,False,0.3855478373519887,131.56643512055967,35.0,6,789.398610723358,210.0,579.398610723358
2024-05-11,1,20:00,walk_in,standard,5,True,0.6425229716106338,114.27568914831902,25.0,28,3199.7192961529327,700.0,2499.7192961529327
2024-05-11,2,21:30,website,standard,5,True,0.6425229716106338,114.27568914831902,25.0,23,2628.340850411337,575.0,2053.340850411337
2024-05-12,1,20:00,OTA,premium,6,True,0.6693428301646813,155.08028490494044,35.0,14,2171.123988669166,490.0,1681.123988669166
2024-05-12,2,21:30,website,premium,6,True,0.6693428301646813,155.08028490494044,35.0,6,930.4817094296427,210.0,720.4817094296427
2024-05-12,3,23:00,website,standard,6,True,0.6693428301646813,115.08028490494044,25.0,24,2761.926837718571,600.0,2161.926837718571
2024-05-13,1,20:00,website,premium,0,False,0.6365019787020769,139.0950593610623,35.0,10,1390.9505936106232,350.0,1040.9505936106232
2024-05-13,2,21:30,walk_in,standard,0,False,0.6365019787020769,99.09505936106231,25.0,15,1486.4258904159346,375.0,1111.4258904159346
2024-05-14,1,20:00,walk_in,premium,1,False,0.388297593021728,131.64892779065184,35.0,9,1184.8403501158666,315.0,869.8403501158666
2024-05-14,2,21:30,website,standard,1,False,0.388297593021728,91.64892779065184,25.0,11,1008.1382056971702,275.0,733.1382056971702
2024-05-14,3,23:00,website,standard,1,False,0.388297593021728,91.64892779065184,25.0,13,1191.436061278474,325.0,866.436061278474
2024-05-15,1,20:00,OTA,standard,2,False,0.5529096961856017,96.58729088556805,25.0,23,2221.507690368065,575.0,1646.5076903680651
2024-05-17,1,20:00,website,standard,4,False,0.6818517782658625,100.45555334797588,25.0,17,1707.74440691559,425.0,1282.74440691559
2024-05-18,1,20:00,website,premium,5,True,0.6301194924817269,153.90358477445182,35.0,11,1692.93943251897,385.0,1307.93943251897
2024-05-19,1,20:00,website,standard,6,True,0.49483399082304746,109.84501972469143,25.0,21,2306.7454142185197,525.0,1781.7454142185197
2024-05-20,1,20:00,website,premium,0,False,0.5105290843977449,135.31587253193234,35.0,5,676.5793626596617,175.0,501.5793626596617
2024-05-20,2,21:30,walk_in,standard,0,False,0.5105290843977449,95.31587253193234,25.0,12,1143.7904703831882,300.0,843.7904703831882
2024-05-21,1,20:00,website,standard,1,False,0.5728310863264375,97.18493258979312,25.0,14,1360.5890562571037,350.0,1010.5890562571037
2024-05-23,1,20:00,website,premium,3,False,0.5884445215029965,137.6533356450899,35.0,8,1101.2266851607192,280.0,821.2266851607192
2024-05-23,2,21:30,OTA,standard,3,False,0.5884445215029965,97.6533356450899,25.0,17,1660.1067059665284,425.0,1235.1067059665284
2024-05-24,1,20:00,website,premium,4,False,0.4468600139509004,133.405800418527,35.0,5,667.029002092635,175.0,492.029002092635
2024-05-25,1,20:00,walk_in,premium,5,True,0.4383324564789627,148.14997369436887,35.0,10,1481.4997369436887,350.0,1131.4997369436887
2024-05-25,2,21:30,OTA,standard,5,True,0.4383324564789627,108.14997369436888,25.0,18,1946.69952649864,450.0,1496.69952649864
2024-05-25,3,23:00,OTA,premium,5,True,0.4383324564789627,148.14997369436887,35.0,11,1629.6497106380575,385.0,1244.6497106380575
2024-05-27,1,20:00,website,standard,0,False,0.47970172822705914,94.39105184681178,25.0,8,755.1284147744942,200.0,555.1284147744942
2024-05-27,2,21:30,walk_in,standard,0,False,0.47970172822705914,94.39105184681178,25.0,20,1887.8210369362355,500.0,1387.8210369362355
2024-05-28,1,20:00,OTA,standard,1,False,0.6636012587077167,99.9080377612315,25.0,19,1898.2527174633985,475.0,1423.2527174633985
2024-05-29,1,20:00,website,standard,2,False,0.4517484389610035,93.5524531688301,25.0,11,1029.076984857131,275.0,754.076984857131
2024-05-29,2,21:30,OTA,standard,2,False,0.4517484389610035,93.5524531688301,25.0,10,935.524531688301,250.0,685.524531688301
2024-05-29,3,23:00,walk_in,standard,2,False,0.4517484389610035,93.5524531688301,25.0,17,1590.3917038701118,425.0,1165.3917038701118
2024-05-30,1,20:00,walk_in,standard,3,False,0.5655390430502301,96.9661712915069,25.0,20,1939.323425830138,500.0,1439.323425830138
2024-05-30,2,21:30,website,standard,3,False,0.5655390430502301,96.9661712915069,25.0,22,2133.2557684131516,550.0,1583.2557684131516
2024-05-31,1,20:00,website,standard,4,False,0.721620939046461,101.64862817139382,25.0,19,1931.3239352564826,475.0,1456.3239352564826
2024-05-31,2,21:30,website,premium,4,False,0.721620939046461,141.64862817139382,35.0,17,2408.026678913695,595.0,1813.026678913695
2024-06-01,1,20:00,OTA,premium,5,True,0.49776342821894654,149.9329028465684,35.0,9,1349.3961256191155,315.0,1034.3961256191155
2024-06-01,2,21:30,OTA,premium,5,True,0.49776342821894654,149.9329028465684,35.0,11,1649.2619313122523,385.0,1264.2619313122523
2024-06-01,3,23:00,walk_in,premium,5,True,0.49776342821894654,149.9329028465684,35.0,14,2099.0606398519576,490.0,1609.0606398519576
2024-06-02,1,20:00,website,premium,6,True,0.5800645196109725,152.40193558832917,35.0,14,2133.627098236608,490.0,1643.6270982366082
2024-06-02,2,21:30,walk_in,standard,6,True,0.5800645196109725,112.40193558832917,25.0,18,2023.234840589925,450.0,1573.234840589925
2024-06-03,1,20:00,website,premium,0,False,0.4895117174081732,134.68535152224518,35.0,5,673.4267576112259,175.0,498.42675761122587
2024-06-04,1,20:00,OTA,standard,1,False,0.5140604388667818,95.42181316600346,25.0,12,1145.0617579920415,300.0,845.0617579920415
2024-06-04,2,21:30,website,standard,1,False,0.5140604388667818,95.42181316600346,25.0,20,1908.4362633200692,500.0,1408.4362633200692
2024-06-04,3,23:00,website,premium,1,False,0.5140604388667818,135.42181316600346,35.0,7,947.9526921620243,245.0,702.9526921620243
2024-06-05,1,20:00,website,standard,2,False,0.5041547787776123,95.12464336332837,25.0,18,1712.2435805399107,450.0,1262.2435805399107
2024-06-05,2,21:30,website,premium,2,False,0.5041547787776123,135.12464336332837,35.0,7,945.8725035432986,245.0,700.8725035432986
2024-06-06,1,20:00,website,standard,3,False,0.5013831601802194,95.04149480540659,25.0,10,950.4149480540659,250.0,700.4149480540659
2024-06-06,2,21:30,OTA,standard,3,False,0.5013831601802194,95.04149480540659,25.0,17,1615.7054116919119,425.0,1190.7054116919119
2024-06-07,1,20:00,OTA,standard,4,False,0.8830835809636285,106.49250742890885,25.0,14,1490.8951040047239,350.0,1140.8951040047239
2024-06-07,2,21:30,website,standard,4,False,0.8830835809636285,106.49250742890885,25.0,19,2023.3576411492681,475.0,1548.3576411492681
2024-06-08,1,20:00,website,standard,5,True,0.6190064669374982,113.57019400812494,25.0,24,2725.6846561949988,600.0,2125.6846561949988
2024-06-08,2,21:30,OTA,standard,5,True,0.6190064669374982,113.57019400812494,25.0,22,2498.5442681787486,550.0,1948.5442681787486
2024-06-08,3,23:00,website,standard,5,True,0.6190064669374982,113.57019400812494,25.0,34,3861.386596276248,850.0,3011.386596276248
2024-06-09,1,20:00,website,standard,6,True,0.6539854650329987,114.61956395098996,25.0,20,2292.391279019799,500.0,1792.3912790197992
2024-06-10,1,20:00,website,standard,0,False,0.6028229226207322,98.08468767862198,25.0,19,1863.6090658938176,475.0,1388.6090658938176
2024-06-11,1,20:00,walk_in,standard,1,False,0.6476841838365355,99.43052551509606,25.0,20,1988.6105103019213,500.0,1488.6105103019213
2024-06-12,1,20:00,walk_in,standard,2,False,0.6178846367226039,98.53653910167812,25.0,19,1872.1942429318842,475.0,1397.1942429318842
2024-06-12,2,21:30,website,standard,2,False,0.6178846367226039,98.53653910167812,25.0,10,985.3653910167811,250.0,735.3653910167811
2024-06-12,3,23:00,website,standard,2,False,0.6178846367226039,98.53653910167812,25.0,17,1675.121164728528,425.0,1250.121164728528
2024-06-13,1,20:00,walk_in,standard,3,False,0.704720851549036,101.14162554647108,25.0,21,2123.9741364758925,525.0,1598.9741364758925
2024-06-13,2,21:30,website,standard,3,False,0.704720851549036,101.14162554647108,25.0,18,1820.5492598364795,450.0,1370.5492598364795
2024-06-14,1,20:00,website,standard,4,False,0.6654172162176495,99.96251648652948,25.0,26,2599.0254286497666,650.0,1949.0254286497666
2024-06-14,2,21:30,walk_in,premium,4,False,0.6654172162176495,139.9625164865295,35.0,7,979.7376154057065,245.0,734.7376154057065
2024-06-14,3,23:00,website,standard,4,False,0.6654172162176495,99.96251648652948,25.0,20,1999.2503297305896,500.0,1499.2503297305896
2024-06-15,1,20:00,OTA,standard,5,True,0.7105451719223388,116.31635515767016,25.0,27,3140.5415892570945,675.0,2465.5415892570945
2024-06-15,2,21:30,OTA,premium,5,True,0.7105451719223388,156.31635515767016,35.0,11,1719.4799067343718,385.0,1334.4799067343718
2024-06-16,1,20:00,walk_in,standard,6,True,0.6830339053075076,115.49101715922524,25.0,27,3118.2574632990813,675.0,2443.2574632990813
2024-06-17,1,20:00,OTA,standard,0,False,0.4016380385172043,92.04914115551612,25.0,17,1564.835399643774,425.0,1139.835399643774
2024-06-18,1,20:00,website,standard,1,False,0.39636969784057313,91.89109093521719,25.0,14,1286.4752730930406,350.0,936.4752730930406
2024-06-18,2,21:30,walk_in,premium,1,False,0.39636969784057313,131.8910909352172,35.0,7,923.2376365465203,245.0,678.2376365465203
2024-06-18,3,23:00,website,premium,1,False,0.39636969784057313,131.8910909352172,35.0,8,1055.1287274817375,280.0,775.1287274817375
2024-06-19,1,20:00,website,standard,2,False,0.5958887649502627,97.87666294850789,25.0,11,1076.6432924335868,275.0,801.6432924335868
2024-06-19,2,21:30,walk_in,standard,2,False,0.5958887649502627,97.87666294850789,25.0,18,1761.7799330731418,450.0,1311.7799330731418
2024-06-19,3,23:00,website,standard,2,False,0.5958887649502627,97.87666294850789,25.0,21,2055.4099219186655,525.0,1530.4099219186655
2024-06-20,1,20:00,OTA,standard,3,False,0.6820818272420688,100.46245481726206,25.0,25,2511.5613704315515,625.0,1886.5613704315515
2024-06-21,1,20:00,website,premium,4,False,0.5021450599558599,135.0643517986758,35.0,9,1215.5791661880821,315.0,900.5791661880821
2024-06-22,1,20:00,OTA,premium,5,True,0.6364713121225816,154.09413936367744,35.0,5,770.4706968183872,175.0,595.4706968183872
2024-06-23,1,20:00,OTA,standard,6,True,0.6527580724815581,114.58274217444674,25.0,25,2864.5685543611685,625.0,2239.5685543611685
2024-06-23,2,21:30,walk_in,standard,6,True,0.6527580724815581,114.58274217444674,25.0,22,2520.8203278378282,550.0,1970.8203278378282
2024-06-24,1,20:00,walk_in,standard,0,False,0.6084566241089838,98.25369872326951,25.0,12,1179.044384679234,300.0,879.0443846792341
2024-06-24,2,21:30,OTA,premium,0,False,0.6084566241089838,138.2536987232695,35.0,14,1935.5517821257731,490.0,1445.5517821257731
2024-06-25,1,20:00,walk_in,standard,1,False,0.6577400572146163,99.73220171643848,25.0,16,1595.7152274630157,400.0,1195.7152274630157
2024-06-26,1,20:00,walk_in,standard,2,False,0.5387050197643053,96.16115059292916,25.0,15,1442.4172588939375,375.0,1067.4172588939375
2024-06-26,2,21:30,website,standard,2,False,0.5387050197643053,96.16115059292916,25.0,14,1346.2561083010082,350.0,996.2561083010082
2024-06-27,1,20:00,website,standard,3,False,0.5997118539786646,97.99135561935994,25.0,14,1371.878978671039,350.0,1021.878978671039
2024-06-28,1,20:00,website,premium,4,False,0.49637344769989683,134.8912034309969,35.0,10,1348.9120343099692,350.0,998.9120343099692
2024-06-29,1,20:00,OTA,premium,5,True,0.8068760055458734,159.2062801663762,35.0,19,3024.9193231611475,665.0,2359.9193231611475
2024-06-29,2,21:30,walk_in,standard,5,True,0.8068760055458734,119.2062801663762,25.0,26,3099.3632843257815,650.0,2449.3632843257815
2024-06-29,3,23:00,walk_in,standard,5,True,0.8068760055458734,119.2062801663762,25.0,26,3099.3632843257815,650.0,2449.3632843257815
2024-06-30,1,20:00,OTA,standard,6,True,0.6593829846380447,114.78148953914135,25.0,25,2869.5372384785337,625.0,2244.5372384785337
2024-06-30,2,21:30,website,standard,6,True,0.6593829846380447,114.78148953914135,25.0,26,2984.318728017675,650.0,2334.318728017675
2024-07-01,1,20:00,website,standard,0,False,0.5447724867194013,96.34317460158204,25.0,16,1541.4907936253126,400.0,1141.4907936253126
2024-07-01,2,21:30,OTA,standard,0,False,0.5447724867194013,96.34317460158204,25.0,17,1637.8339682268945,425.0,1212.8339682268945
2024-07-01,3,23:00,website,standard,0,False,0.5447724867194013,96.34317460158204,25.0,15,1445.1476190237306,375.0,1070.1476190237306
2024-07-02,1,20:00,website,standard,1,False,0.3651459658876127,90.95437897662838,25.0,11,1000.4981687429122,275.0,725.4981687429122
2024-07-02,2,21:30,website,standard,1,False,0.3651459658876127,90.95437897662838,25.0,12,1091.4525477195405,300.0,791.4525477195405
2024-07-02,3,23:00,website,standard,1,False,0.3651459658876127,90.95437897662838,25.0,10,909.5437897662838,250.0,659.5437897662838
2024-07-03,1,20:00,website,standard,2,False,0.6249659861691443,98.74897958507432,25.0,13,1283.7367346059661,325.0,958.7367346059661
2024-07-03,2,21:30,walk_in,standard,2,False,0.6249659861691443,98.74897958507432,25.0,17,1678.7326529462634,425.0,1253.7326529462634
2024-07-05,1,20:00,website,standard,4,False,0.7781366938934339,103.34410081680302,25.0,16,1653.5056130688483,400.0,1253.5056130688483
2024-07-05,2,21:30,website,premium,4,False,0.7781366938934339,143.344100816803,35.0,12,1720.129209801636,420.0,1300.129209801636
2024-07-08,1,20:00,walk_in,standard,0,False,0.657869809515325,99.73609428545976,25.0,21,2094.457979994655,525.0,1569.457979994655
2024-07-10,1,20:00,walk_in,premium,2,False,0.7836033477980459,143.50810043394137,35.0,10,1435.0810043394135,350.0,1085.0810043394135
2024-07-10,2,21:30,website,premium,2,False,0.7836033477980459,143.50810043394137,35.0,10,1435.0810043394135,350.0,1085.0810043394135
2024-07-11,1,20:00,website,standard,3,False,0.47376418168482026,94.2129254505446,25.0,17,1601.6197326592583,425.0,1176.6197326592583
2024-07-11,2,21:30,website,standard,3,False,0.47376418168482026,94.2129254505446,25.0,13,1224.7680308570798,325.0,899.7680308570798
2024-07-12,1,20:00,OTA,standard,4,False,0.48208947721674494,94.46268431650235,25.0,15,1416.9402647475351,375.0,1041.9402647475351
2024-07-12,2,21:30,website,standard,4,False,0.48208947721674494,94.46268431650235,25.0,16,1511.4029490640376,400.0,1111.4029490640376
2024-07-12,3,23:00,website,premium,4,False,0.48208947721674494,134.46268431650236,35.0,4,537.8507372660094,140.0,397.85073726600945
2024-07-13,1,20:00,website,standard,5,True,0.49495693197558466,109.84870795926754,25.0,19,2087.1254512260834,475.0,1612.1254512260834
2024-07-14,1,20:00,OTA,standard,6,True,0.5755027662593132,112.2650829877794,25.0,17,1908.5064107922497,425.0,1483.5064107922497
2024-07-16,1,20:00,walk_in,standard,1,False,0.4018247725776599,92.0547431773298,25.0,15,1380.821147659947,375.0,1005.821147659947
2024-07-16,2,21:30,website,standard,1,False,0.4018247725776599,92.0547431773298,25.0,12,1104.6569181279576,300.0,804.6569181279576
2024-07-16,3,23:00,walk_in,premium,1,False,0.4018247725776599,132.05474317732978,35.0,4,528.2189727093191,140.0,388.21897270931913
2024-07-17,1,20:00,walk_in,premium,2,False,0.7028249571336457,141.08474871400938,35.0,13,1834.101733282122,455.0,1379.101733282122
2024-07-17,2,21:30,walk_in,standard,2,False,0.7028249571336457,101.08474871400938,25.0,23,2324.9492204222156,575.0,1749.9492204222156
2024-07-18,1,20:00,website,standard,3,False,0.6657615252057659,99.97284575617297,25.0,19,1899.4840693672866,475.0,1424.4840693672866
2024-07-18,2,21:30,website,premium,3,False,0.6657615252057659,139.97284575617297,35.0,9,1259.7556118055568,315.0,944.7556118055568
2024-07-19,1,20:00,walk_in,premium,4,False,0.5005475439237282,135.01642631771185,35.0,9,1215.1478368594067,315.0,900.1478368594067
2024-07-19,2,21:30,walk_in,standard,4,False,0.5005475439237282,95.01642631771185,25.0,12,1140.197115812542,300.0,840.197115812542
2024-07-19,3,23:00,website,standard,4,False,0.5005475439237282,95.01642631771185,25.0,17,1615.2792474011014,425.0,1190.2792474011014
2024-07-20,1,20:00,website,standard,5,True,0.6760166544061218,115.28049963218365,25.0,32,3688.9759882298767,800.0,2888.9759882298767
2024-07-20,2,21:30,website,standard,5,True,0.6760166544061218,115.28049963218365,25.0,32,3688.9759882298767,800.0,2888.9759882298767
2024-07-20,3,23:00,website,standard,5,True,0.6760166544061218,115.28049963218365,25.0,19,2190.3294930114894,475.0,1715.3294930114894
2024-07-21,1,20:00,website,standard,6,True,0.4522283937817141,108.56685181345142,25.0,27,2931.304998963188,675.0,2256.304998963188
2024-07-22,1,20:00,website,premium,0,False,0.5552451570552567,136.6573547116577,35.0,10,1366.573547116577,350.0,1016.573547116577
2024-07-22,2,21:30,walk_in,standard,0,False,0.5552451570552567,96.6573547116577,25.0,14,1353.2029659632078,350.0,1003.2029659632078
2024-07-24,1,20:00,OTA,standard,2,False,0.43057920187103127,92.91737605613093,25.0,21,1951.2648971787496,525.0,1426.2648971787496
2024-07-24,2,21:30,OTA,premium,2,False,0.43057920187103127,132.91737605613093,35.0,7,930.4216323929165,245.0,685.4216323929165
2024-07-25,1,20:00,website,premium,3,False,0.4114352598383394,132.34305779515017,35.0,6,794.058346770901,210.0,584.058346770901
2024-07-25,2,21:30,OTA,standard,3,False,0.4114352598383394,92.34305779515019,25.0,5,461.7152889757509,125.0,336.7152889757509
2024-07-27,1,20:00,OTA,standard,5,True,0.405009551875528,107.15028655626584,25.0,18,1928.7051580127852,450.0,1478.7051580127852
2024-07-28,1,20:00,website,standard,6,True,0.7716727597959916,118.15018279387975,25.0,19,2244.8534730837155,475.0,1769.8534730837155
2024-07-28,2,21:30,walk_in,standard,6,True,0.7716727597959916,118.15018279387975,25.0,29,3426.355301022513,725.0,2701.355301022513
2024-07-28,3,23:00,OTA,premium,6,True,0.7716727597959916,158.15018279387974,35.0,20,3163.0036558775946,700.0,2463.0036558775946
2024-07-29,1,20:00,website,standard,0,False,0.6027532529394618,98.08259758818386,25.0,10,980.8259758818385,250.0,730.8259758818385
2024-07-29,2,21:30,website,standard,0,False,0.6027532529394618,98.08259758818386,25.0,21,2059.734549351861,525.0,1534.734549351861
2024-07-29,3,23:00,website,standard,0,False,0.6027532529394618,98.08259758818386,25.0,20,1961.651951763677,500.0,1461.651951763677
2024-07-30,1,20:00,website,premium,1,False,0.5289045002826279,135.86713500847884,35.0,9,1222.8042150763094,315.0,907.8042150763094
2024-07-31,1,20:00,website,standard,2,False,0.6423864682005348,99.27159404601605,25.0,16,1588.3455047362568,400.0,1188.3455047362568
2024-08-02,1,20:00,OTA,standard,4,False,0.5331893101263928,95.99567930379179,25.0,17,1631.9265481644604,425.0,1206.9265481644604
2024-08-03,1,20:00,website,standard,5,True,0.5216735922671334,110.650207768014,25.0,13,1438.452700984182,325.0,1113.452700984182
2024-08-03,2,21:30,OTA,standard,5,True,0.5216735922671334,110.650207768014,25.0,13,1438.452700984182,325.0,1113.452700984182
2024-08-03,3,23:00,OTA,standard,5,True,0.5216735922671334,110.650207768014,25.0,22,2434.304570896308,550.0,1884.3045708963082
2024-08-04,1,20:00,walk_in,standard,6,True,0.694434349992125,115.83303049976375,25.0,26,3011.6587929938573,650.0,2361.6587929938573
2024-08-05,1,20:00,website,standard,0,False,0.6866577675313865,100.59973302594159,25.0,16,1609.5957284150654,400.0,1209.5957284150654
2024-08-05,2,21:30,website,premium,0,False,0.6866577675313865,140.5997330259416,35.0,14,1968.3962623631824,490.0,1478.3962623631824
2024-08-05,3,23:00,website,standard,0,False,0.6866577675313865,100.59973302594159,25.0,32,3219.191456830131,800.0,2419.191456830131
2024-08-07,1,20:00,website,standard,2,False,0.5459129575297411,96.37738872589223,25.0,19,1831.1703857919524,475.0,1356.1703857919524
2024-08-07,2,21:30,OTA,standard,2,False,0.5459129575297411,96.37738872589223,25.0,15,1445.6608308883835,375.0,1070.6608308883835
2024-08-08,1,20:00,website,standard,3,False,0.5275782560182799,95.8273476805484,25.0,25,2395.68369201371,625.0,1770.6836920137098
2024-08-08,2,21:30,website,premium,3,False,0.5275782560182799,135.8273476805484,35.0,8,1086.6187814443872,280.0,806.6187814443872
2024-08-09,1,20:00,website,standard,4,False,0.8010226870570671,104.03068061171201,25.0,17,1768.5215703991043,425.0,1343.5215703991043
2024-08-09,2,21:30,website,standard,4,False,0.8010226870570671,104.03068061171201,25.0,25,2600.7670152928004,625.0,1975.7670152928004
2024-08-10,1,20:00,website,standard,5,True,0.5733225796996414,112.19967739098924,25.0,24,2692.792257383742,600.0,2092.792257383742
2024-08-11,1,20:00,website,standard,6,True,0.41486494189501333,107.4459482568504,25.0,16,1719.1351721096064,400.0,1319.1351721096064
2024-08-11,2,21:30,website,standard,6,True,0.41486494189501333,107.4459482568504,25.0,14,1504.2432755959055,350.0,1154.2432755959055
2024-08-12,1,20:00,OTA,standard,0,False,0.702893195657573,101.08679586972718,25.0,21,2122.822713264271,525.0,1597.822713264271
2024-08-12,2,21:30,website,standard,0,False,0.702893195657573,101.08679586972718,25.0,12,1213.041550436726,300.0,913.0415504367261
2024-08-13,1,20:00,OTA,standard,1,False,0.4592901207821583,93.77870362346475,25.0,9,844.0083326111827,225.0,619.0083326111827
2024-08-14,1,20:00,website,standard,2,False,0.7533880543868369,102.6016416316051,25.0,21,2154.634474263707,525.0,1629.634474263707
2024-08-14,2,21:30,website,standard,2,False,0.7533880543868369,102.6016416316051,25.0,19,1949.431191000497,475.0,1474.431191000497
2024-08-15,1,20:00,website,standard,3,False,0.6857267673066338,100.57180301919902,25.0,17,1709.7206513263834,425.0,1284.7206513263834
2024-08-16,1,20:00,OTA,premium,4,False,0.6066805201853314,138.20041560555995,35.0,5,691.0020780277998,175.0,516.0020780277998
2024-08-16,2,21:30,website,standard,4,False,0.6066805201853314,98.20041560555994,25.0,20,1964.0083121111988,500.0,1464.0083121111988
2024-08-17,1,20:00,website,standard,5,True,0.6514295540034716,114.54288662010416,25.0,21,2405.400619022187,525.0,1880.4006190221871
2024-08-17,2,21:30,website,standard,5,True,0.6514295540034716,114.54288662010416,25.0,16,1832.6861859216665,400.0,1432.6861859216665
2024-08-17,3,23:00,walk_in,standard,5,True,0.6514295540034716,114.54288662010416,25.0,23,2634.4863922623954,575.0,2059.4863922623954
2024-08-18,1,20:00,walk_in,premium,6,True,0.4018337493111463,147.05501247933438,35.0,6,882.3300748760063,210.0,672.3300748760063
2024-08-19,1,20:00,walk_in,standard,0,False,0.4946999265348095,94.84099779604429,25.0,6,569.0459867762657,150.0,419.04598677626575
2024-08-19,2,21:30,website,premium,0,False,0.4946999265348095,134.8409977960443,35.0,8,1078.7279823683543,280.0,798.7279823683543
2024-08-19,3,23:00,walk_in,standard,0,False,0.4946999265348095,94.84099779604429,25.0,13,1232.9329713485758,325.0,907.9329713485758
2024-08-20,1,20:00,OTA,standard,1,False,0.42852543106964636,92.85576293208939,25.0,18,1671.403732777609,450.0,1221.403732777609
2024-08-21,1,20:00,website,standard,2,False,0.6804699179554495,100.41409753866348,25.0,16,1606.6255606186157,400.0,1206.6255606186157
2024-08-22,1,20:00,walk_in,standard,3,False,0.5844546232332328,97.53363869699699,25.0,17,1658.0718578489489,425.0,1233.0718578489489
2024-08-23,1,20:00,website,standard,4,False,0.5114593263947471,95.34377979184241,25.0,14,1334.8129170857937,350.0,984.8129170857937
2024-08-24,1,20:00,OTA,premium,5,True,0.6034794873906403,153.10438462171922,35.0,18,2755.878923190946,630.0,2125.878923190946
2024-08-24,2,21:30,website,premium,5,True,0.6034794873906403,153.10438462171922,35.0,21,3215.1920770561037,735.0,2480.1920770561037
2024-08-25,1,20:00,website,premium,6,True,0.45282694232107723,148.5848082696323,35.0,16,2377.356932314117,560.0,1817.3569323141169
2024-08-25,2,21:30,OTA,standard,6,True,0.45282694232107723,108.58480826963232,25.0,17,1845.9417405837494,425.0,1420.9417405837494
2024-08-27,1,20:00,OTA,standard,1,False,0.37192507509887845,91.15775225296636,25.0,7,638.1042657707645,175.0,463.1042657707645
2024-08-27,2,21:30,OTA,premium,1,False,0.37192507509887845,131.15775225296636,35.0,10,1311.5775225296636,350.0,961.5775225296636
2024-08-28,1,20:00,website,standard,2,False,0.5273513761541028,95.82054128462309,25.0,13,1245.6670367001002,325.0,920.6670367001002
2024-08-28,2,21:30,walk_in,premium,2,False,0.5273513761541028,135.8205412846231,35.0,12,1629.846495415477,420.0,1209.846495415477
2024-08-28,3,23:00,walk_in,standard,2,False,0.5273513761541028,95.82054128462309,25.0,14,1341.4875779847232,350.0,991.4875779847232
2024-08-29,1,20:00,OTA,standard,3,False,0.49504490196633927,94.85134705899017,25.0,11,1043.3648176488919,275.0,768.3648176488919
2024-08-29,2,21:30,website,premium,3,False,0.49504490196633927,134.85134705899017,35.0,11,1483.3648176488919,385.0,1098.3648176488919
2024-08-30,1,20:00,website,standard,4,False,0.4437150669712618,93.31145200913785,25.0,14,1306.36032812793,350.0,956.36032812793
2024-08-31,1,20:00,OTA,standard,5,True,0.4552764764248252,108.65829429274476,25.0,16,1738.532708683916,400.0,1338.532708683916
2024-08-31,2,21:30,website,standard,5,True,0.4552764764248252,108.65829429274476,25.0,13,1412.557825805682,325.0,1087.557825805682
